Month,Price,Change
Jul 2010,203.18,9.62%
Aug 2010,204.41,0.61%
Sep 2010,236.25,15.57%
Oct 2010,239.29,1.29%
Nov 2010,266.10,11.20%
Dec 2010,287.95,8.21%
Jan 2011,283.38,-1.59%
Feb 2011,218.00,-23.07%
Mar 2011,199.10,-8.67%
Apr 2011,175.74,-11.74%
May 2011,163.09,-7.20%
Jun 2011,332.77,104.04%
Jul 2011,339.45,2.01%
Aug 2011,331.53,-2.33%
Sep 2011,370.03,11.61%
Oct 2011,360.04,-2.70%
Nov 2011,354.39,-1.57%
Dec 2011,321.13,-9.39%
Jan 2012,284.97,-11.26%
Feb 2012,283.64,-0.47%
Mar 2012,297.82,5.00%
Apr 2012,375.63,26.13%
May 2012,401.02,6.76%
Jun 2012,364.76,-9.04%
Jul 2012,250.53,-31.32%
Aug 2012,308.49,23.14%
Sep 2012,298.69,-3.18%
Oct 2012,268.99,-9.94%
Nov 2012,299.15,11.21%
Dec 2012,286.71,-4.16%
Jan 2013,286.05,-0.23%
Feb 2013,311.16,8.78%
Mar 2013,305.20,-1.92%
Apr 2013,280.71,-8.02%
May 2013,275.84,-1.73%
Jun 2013,249.76,-9.45%
Jul 2013,238.86,-4.37%
Aug 2013,233.39,-2.29%
Sep 2013,225.41,-3.42%
Oct 2013,217.69,-3.42%
Nov 2013,226.24,3.93%
Dec 2013,222.65,-1.59%
Jan 2014,242.43,8.88%
Feb 2014,258.59,6.67%
Mar 2014,236.94,-8.37%
Apr 2014,188.24,-20.55%
May 2014,192.92,2.49%
Jun 2014,212.44,10.12%
Jul 2014,225.24,6.03%
Aug 2014,233.75,3.78%
Sep 2014,246.33,5.38%
Oct 2014,250.55,1.71%
Nov 2014,254.59,1.61%
Dec 2014,249.90,-1.84%
Jan 2015,263.04,5.26%
Feb 2015,268.81,2.19%
Mar 2015,272.75,1.47%
Apr 2015,241.25,-11.55%
May 2015,237.53,-1.54%
Jun 2015,257.53,8.42%
Jul 2015,258.18,0.25%
Aug 2015,246.61,-4.48%
Sep 2015,248.91,0.93%
Oct 2015,223.25,-10.31%
Nov 2015,245.25,9.86%
Dec 2015,242.74,-1.03%
Jan 2016,215.40,-11.26%
Feb 2016,173.07,-19.65%
Mar 2016,181.80,5.05%
Apr 2016,173.08,-4.80%
May 2016,175.28,1.27%
Jun 2016,127.03,-27.53%
Jul 2016,163.58,28.77%
Aug 2016,166.13,1.56%
Sep 2016,167.01,0.53%
Oct 2016,170.17,1.89%
Nov 2016,189.49,11.35%
Dec 2016,206.57,9.01%
Jan 2017,220.08,6.54%
Feb 2017,180.28,-18.08%
Mar 2017,209.20,16.04%
Apr 2017,193.98,-7.28%
May 2017,161.77,-16.60%
Jun 2017,170.10,5.15%
Jul 2017,157.15,-7.61%
Aug 2017,163.16,3.82%
Sep 2017,183.81,12.66%
Oct 2017,214.78,16.85%
Nov 2017,238.82,11.19%
Dec 2017,181.34,-24.07%
Jan 2018,180.12,-0.67%
Feb 2018,188.35,4.57%
Mar 2018,188.47,0.07%
Apr 2018,187.88,-0.32%
May 2018,187.73,-0.08%
Jun 2018,191.82,2.18%
Jul 2018,216.04,12.63%
Aug 2018,225.15,4.22%
Sep 2018,229.40,1.89%
Oct 2018,235.12,2.49%
Nov 2018,268.88,14.36%
Dec 2018,243.15,-9.57%
Jan 2019,227.70,-6.35%
Feb 2019,220.78,-3.04%
Mar 2019,218.98,-0.81%
Apr 2019,220.24,0.57%
May 2019,221.30,0.48%
Jun 2019,219.16,-0.97%
Jul 2019,234.96,7.21%
Aug 2019,235.94,0.42%
Sep 2019,216.03,-8.44%
Oct 2019,214.42,-0.74%
Nov 2019,203.04,-5.31%
Dec 2019,195.80,-3.57%
Jan 2020,194.04,-0.90%
Feb 2020,196.54,1.29%
Mar 2020,208.98,6.33%
Apr 2020,216.27,3.49%
May 2020,185.22,-14.36%
Jun 2020,179.49,-3.09%
Jul 2020,186.79,4.07%
Aug 2020,210.94,12.93%
Sep 2020,212.51,0.74%
Oct 2020,208.09,-2.08%
Nov 2020,207.11,-0.47%
Dec 2020,201.69,-2.61%
Jan 2021,217.64,7.91%
Feb 2021,276.95,27.25%
Mar 2021,296.58,7.09%
Apr 2021,273.91,-7.64%
May 2021,273.11,-0.29%
Jun 2021,326.46,19.54%
Jul 2021,373.54,14.42%
Aug 2021,379.63,1.63%
Sep 2021,356.21,-6.17%
Oct 2021,599.00,68.16%
Nov 2021,787.96,31.55%
Dec 2021,787.76,-0.03%
Jan 2022,748.38,-5.00%
Feb 2022,656.15,-12.32%
Mar 2022,823.97,25.58%
